"","X","Dim1","Dim2","fileID","lang4"
"413",412,-0.11910463,0.055789076,"fv600709","NAT_Dut"
"414",413,-0.11910463,0.055789076,"fv600710","NAT_Dut"
"415",414,-0.11910463,0.055789076,"fv600711","NAT_Dut"
"416",415,-0.11910463,0.055789076,"fv600712","NAT_Dut"
"417",416,-0.11910463,0.055789076,"fv600713","NAT_Dut"
"418",417,-0.07028912,-0.04402199,"fv600714","NAT_Dut"
"419",418,-0.11910463,0.055789076,"fv600715","NAT_Dut"
"420",419,-0.11910463,0.055789076,"fv600716","NAT_Dut"
"421",420,-0.11910463,0.055789076,"fv600717","NAT_Dut"
"422",421,-0.11910463,0.055789076,"fv600718","NAT_Dut"
"423",422,-0.124319494,-0.052871346,"fv600719","NAT_Dut"
"424",423,-0.11910463,0.055789076,"fv600720","NAT_Dut"
"425",424,-0.0870273,0.03248295,"fv601203","NAT_Dut"
"426",425,-0.11675588,0.05467412,"fv601204","NAT_Dut"
"427",426,-0.045492705,-0.025801184,"fv601205","NAT_Dut"
"428",427,0.39306334,-0.8525978,"fv601206","NAT_Dut"
"429",428,-0.08363174,-0.18594562,"fv601207","NAT_Dut"
"430",429,-0.11910463,0.055789076,"fv601208","NAT_Dut"
"431",430,-0.12228508,-0.059875093,"fv601209","NAT_Dut"
"432",431,-0.09540635,-0.16361807,"fv601210","NAT_Dut"
"433",432,-0.11910463,0.055789076,"fv601211","NAT_Dut"
"434",433,-0.007841656,-0.4846651,"fv601213","NAT_Dut"
